StartTime,EndTime,AreaID,UnitName,PsrType,quantity
2022-01-27T12:15+00:00Z,2022-01-27T12:30+00:00Z,10YHU-MAVIR----U,MAW,B06,0
2022-01-27T15:15+00:00Z,2022-01-27T15:30+00:00Z,10YHU-MAVIR----U,MAW,B06,0
2022-01-27T15:30+00:00Z,2022-01-27T15:45+00:00Z,10YHU-MAVIR----U,MAW,B06,0
2022-01-27T15:45+00:00Z,2022-01-27T16:00+00:00Z,10YHU-MAVIR----U,MAW,B06,0
2022-01-26T23:45+00:00Z,2022-01-27T00:00+00:00Z,,MAW,B06,0
2022-01-27T00:00+00:00Z,2022-01-27T00:15+00:00Z,,MAW,B06,0
2022-01-27T00:15+00:00Z,2022-01-27T00:30+00:00Z,,MAW,B06,0
2022-01-27T00:30+00:00Z,2022-01-27T00:45+00:00Z,,MAW,B06,0
2022-01-27T00:45+00:00Z,2022-01-27T01:00+00:00Z,,MAW,B06,0
2022-01-27T01:00+00:00Z,2022-01-27T01:15+00:00Z,,MAW,B06,0
2022-01-27T01:15+00:00Z,2022-01-27T01:30+00:00Z,,MAW,B06,0
2022-01-27T01:30+00:00Z,2022-01-27T01:45+00:00Z,,MAW,B06,0
2022-01-27T01:45+00:00Z,2022-01-27T02:00+00:00Z,,MAW,B06,0
2022-01-27T02:00+00:00Z,2022-01-27T02:15+00:00Z,,MAW,B06,0
2022-01-27T02:15+00:00Z,2022-01-27T02:30+00:00Z,,MAW,B06,0
2022-01-27T02:30+00:00Z,2022-01-27T02:45+00:00Z,,MAW,B06,0
2022-01-27T02:45+00:00Z,2022-01-27T03:00+00:00Z,,MAW,B06,0
2022-01-27T03:00+00:00Z,2022-01-27T03:15+00:00Z,,MAW,B06,0
2022-01-27T03:15+00:00Z,2022-01-27T03:30+00:00Z,,MAW,B06,0
2022-01-27T03:30+00:00Z,2022-01-27T03:45+00:00Z,,MAW,B06,0
2022-01-27T03:45+00:00Z,2022-01-27T04:00+00:00Z,,MAW,B06,0
2022-01-27T04:00+00:00Z,2022-01-27T04:15+00:00Z,,MAW,B06,0
2022-01-27T04:15+00:00Z,2022-01-27T04:30+00:00Z,,MAW,B06,0
2022-01-27T04:30+00:00Z,2022-01-27T04:45+00:00Z,,MAW,B06,0
2022-01-27T04:45+00:00Z,2022-01-27T05:00+00:00Z,,MAW,B06,0
2022-01-27T05:00+00:00Z,2022-01-27T05:15+00:00Z,,MAW,B06,0
2022-01-27T05:15+00:00Z,2022-01-27T05:30+00:00Z,,MAW,B06,0
2022-01-27T05:30+00:00Z,2022-01-27T05:45+00:00Z,,MAW,B06,0
2022-01-27T05:45+00:00Z,2022-01-27T06:00+00:00Z,,MAW,B06,0
2022-01-27T06:00+00:00Z,2022-01-27T06:15+00:00Z,,MAW,B06,0
2022-01-27T06:15+00:00Z,2022-01-27T06:30+00:00Z,,MAW,B06,0
2022-01-27T06:30+00:00Z,2022-01-27T06:45+00:00Z,,MAW,B06,0
2022-01-27T06:45+00:00Z,2022-01-27T07:00+00:00Z,,MAW,B06,0
2022-01-27T07:00+00:00Z,2022-01-27T07:15+00:00Z,,MAW,B06,0
2022-01-27T07:15+00:00Z,2022-01-27T07:30+00:00Z,,MAW,B06,0
2022-01-27T07:30+00:00Z,2022-01-27T07:45+00:00Z,,MAW,B06,0
2022-01-27T07:45+00:00Z,2022-01-27T08:00+00:00Z,,MAW,B06,0
2022-01-27T08:00+00:00Z,2022-01-27T08:15+00:00Z,,MAW,B06,0
2022-01-27T08:15+00:00Z,2022-01-27T08:30+00:00Z,,MAW,B06,0
2022-01-27T08:30+00:00Z,2022-01-27T08:45+00:00Z,,MAW,B06,0
2022-01-27T08:45+00:00Z,2022-01-27T09:00+00:00Z,,MAW,B06,0
2022-01-27T09:00+00:00Z,2022-01-27T09:15+00:00Z,,MAW,B06,0
2022-01-27T09:15+00:00Z,2022-01-27T09:30+00:00Z,,MAW,B06,0
2022-01-27T09:30+00:00Z,2022-01-27T09:45+00:00Z,,MAW,B06,0
2022-01-27T09:45+00:00Z,2022-01-27T10:00+00:00Z,,MAW,B06,0
2022-01-27T10:00+00:00Z,2022-01-27T10:15+00:00Z,,MAW,B06,0
2022-01-27T10:15+00:00Z,2022-01-27T10:30+00:00Z,,MAW,B06,0
2022-01-27T10:30+00:00Z,2022-01-27T10:45+00:00Z,,MAW,B06,0
2022-01-27T10:45+00:00Z,2022-01-27T11:00+00:00Z,,MAW,B06,0
2022-01-27T11:00+00:00Z,2022-01-27T11:15+00:00Z,,MAW,B06,0
2022-01-27T11:15+00:00Z,2022-01-27T11:30+00:00Z,,MAW,B06,0
2022-01-27T11:30+00:00Z,2022-01-27T11:45+00:00Z,,MAW,B06,0
2022-01-27T11:45+00:00Z,2022-01-27T12:00+00:00Z,,MAW,B06,0
2022-01-27T12:00+00:00Z,2022-01-27T12:15+00:00Z,,MAW,B06,0
2022-01-27T12:30+00:00Z,2022-01-27T12:45+00:00Z,,MAW,B06,0
2022-01-27T12:45+00:00Z,2022-01-27T13:00+00:00Z,,MAW,B06,0
2022-01-27T13:00+00:00Z,2022-01-27T13:15+00:00Z,,MAW,B06,0
2022-01-27T13:15+00:00Z,2022-01-27T13:30+00:00Z,,MAW,B06,0
2022-01-27T13:30+00:00Z,2022-01-27T13:45+00:00Z,,MAW,B06,0
2022-01-27T13:45+00:00Z,2022-01-27T14:00+00:00Z,,MAW,B06,0
2022-01-27T14:00+00:00Z,2022-01-27T14:15+00:00Z,,MAW,B06,0
2022-01-27T14:15+00:00Z,2022-01-27T14:30+00:00Z,,MAW,B06,0
2022-01-27T14:30+00:00Z,2022-01-27T14:45+00:00Z,,MAW,B06,0
2022-01-27T14:45+00:00Z,2022-01-27T15:00+00:00Z,,MAW,B06,0
2022-01-27T15:00+00:00Z,2022-01-27T15:15+00:00Z,,MAW,B06,0
2022-01-27T16:00+00:00Z,2022-01-27T16:15+00:00Z,,MAW,B06,0
2022-01-27T16:15+00:00Z,2022-01-27T16:30+00:00Z,,MAW,B06,0
2022-01-27T16:30+00:00Z,2022-01-27T16:45+00:00Z,,MAW,B06,0
2022-01-27T16:45+00:00Z,2022-01-27T17:00+00:00Z,,MAW,B06,0
2022-01-27T17:00+00:00Z,2022-01-27T17:15+00:00Z,,MAW,B06,0
2022-01-27T17:15+00:00Z,2022-01-27T17:30+00:00Z,,MAW,B06,0
2022-01-27T17:30+00:00Z,2022-01-27T17:45+00:00Z,,MAW,B06,0
2022-01-27T17:45+00:00Z,2022-01-27T18:00+00:00Z,,MAW,B06,0
2022-01-27T18:00+00:00Z,2022-01-27T18:15+00:00Z,,MAW,B06,0
2022-01-27T18:15+00:00Z,2022-01-27T18:30+00:00Z,,MAW,B06,0
2022-01-27T18:30+00:00Z,2022-01-27T18:45+00:00Z,,MAW,B06,0
2022-01-27T18:45+00:00Z,2022-01-27T19:00+00:00Z,,MAW,B06,0
2022-01-27T19:00+00:00Z,2022-01-27T19:15+00:00Z,,MAW,B06,0
2022-01-27T19:15+00:00Z,2022-01-27T19:30+00:00Z,,MAW,B06,0
2022-01-27T19:30+00:00Z,2022-01-27T19:45+00:00Z,,MAW,B06,0
2022-01-27T19:45+00:00Z,2022-01-27T20:00+00:00Z,,MAW,B06,0
2022-01-27T20:00+00:00Z,2022-01-27T20:15+00:00Z,,MAW,B06,0
2022-01-27T20:15+00:00Z,2022-01-27T20:30+00:00Z,,MAW,B06,0
2022-01-27T20:30+00:00Z,2022-01-27T20:45+00:00Z,,MAW,B06,0
2022-01-27T20:45+00:00Z,2022-01-27T21:00+00:00Z,,MAW,B06,0
2022-01-27T21:00+00:00Z,2022-01-27T21:15+00:00Z,,MAW,B06,0
2022-01-27T21:15+00:00Z,2022-01-27T21:30+00:00Z,,MAW,B06,0
2022-01-27T21:30+00:00Z,2022-01-27T21:45+00:00Z,,MAW,B06,0
2022-01-27T21:45+00:00Z,2022-01-27T22:00+00:00Z,,MAW,B06,0
2022-01-27T22:00+00:00Z,2022-01-27T22:15+00:00Z,,MAW,B06,0
2022-01-27T22:15+00:00Z,2022-01-27T22:30+00:00Z,,MAW,B06,0
2022-01-27T22:30+00:00Z,2022-01-27T22:45+00:00Z,,MAW,B06,0
2022-01-27T22:45+00:00Z,2022-01-27T23:00+00:00Z,,MAW,B06,0
2022-01-27T23:00+00:00Z,2022-01-27T23:15+00:00Z,,MAW,B06,0
2022-01-27T23:15+00:00Z,2022-01-27T23:30+00:00Z,,MAW,B06,0
2022-01-27T23:30+00:00Z,2022-01-27T23:45+00:00Z,,MAW,B06,0
